user_id,activity_count,country,gender,time,login_count,average_activity,performance_bracket
135,309,Nigeria,Female,11870.0,14.0,22.071428571428573,others
136,78,Nigeria,Male,0.0,,,others
137,171,Ghana,Male,4511.0,3.0,57.0,others
138,781,Ghana,Male,18860.0,12.0,65.08333333333333,others
139,119,Nigeria,Male,135.0,2.0,59.5,others
140,177,Nigeria,Male,2908.0,4.0,44.25,others
141,645,Ghana,Female,8712.0,6.0,107.5,others
142,72,Nigeria,Female,0.0,,,others
143,772,Nigeria,Male,12993.0,18.0,42.888888888888886,others
144,145,Ghana,Male,10139.0,6.0,24.166666666666668,others
145,649,Nigeria,Male,42616.0,14.0,46.357142857142854,others
146,958,Cameroon,Male,31394.0,14.0,68.42857142857143,others
147,1487,Ethiopia,Male,19163.0,19.0,78.26315789473684,others
148,266,Kenya,Male,27817.0,7.0,38.0,others
149,205,Kenya,Female,11171.0,6.0,34.166666666666664,others
150,98,Ethiopia,Male,999.0,2.0,49.0,others
151,126,Mauritius,Female,7635.0,2.0,63.0,others
152,132,Kenya,Female,1131.0,8.0,16.5,others
153,457,Nigeria,Male,4060.0,5.0,91.4,others
154,79,Benin,Female,0.0,,,others
155,95,Ghana,Male,0.0,1.0,95.0,others
156,784,Ghana,Female,37415.0,15.0,52.266666666666666,others
157,114,Ethiopia,Female,101.0,2.0,57.0,others
158,114,Ghana,Female,470.0,4.0,28.5,others
159,443,Ethiopia,Male,2831.0,5.0,88.6,others
160,145,Ethiopia,Male,4438.0,2.0,72.5,others
161,240,Ghana,Male,14751.0,5.0,48.0,others
162,80,Nigeria,Male,0.0,1.0,80.0,others
163,86,Nigeria,Female,0.0,1.0,86.0,others
164,84,Ethiopia,Male,0.0,1.0,84.0,others
165,6015,Nigeria,Male,57700.0,91.0,66.0989010989011,others
166,137,Ghana,Female,1128.0,5.0,27.4,others
167,1171,Nigeria,Male,55336.0,17.0,68.88235294117646,others
168,451,Nigeria,Male,6297.0,6.0,75.16666666666667,others
169,84,Ghana,Male,464.0,2.0,42.0,others
170,2450,Madagascar,Female,60248.0,55.0,44.54545454545455,others
171,85,Ghana,Male,160.0,3.0,28.333333333333332,others
172,95,Kenya,Male,0.0,1.0,95.0,others
173,66,Zimbabwe,Female,0.0,,,others
174,1810,Rwanda,Male,342566.0,13.0,139.23076923076923,others
175,109,Nigeria,Male,1116.0,5.0,21.8,others
176,106,Nigeria,Female,26.0,3.0,35.333333333333336,others
177,67,Sierra Leone,Male,0.0,,,others
178,257,Nigeria,Male,7141.0,4.0,64.25,others
179,471,Mali,Male,18531.0,16.0,29.4375,others
180,602,Nigeria,Female,4323.0,8.0,75.25,others
181,83,Nigeria,Female,0.0,,,others
182,859,Ghana,Male,11784.0,5.0,171.8,others
183,79,Nigeria,Female,0.0,,,others
184,339,Nigeria,Male,4717.0,3.0,113.0,others
185,2522,Nigeria,Male,65690.0,19.0,132.73684210526315,others
186,159,Ethiopia,Female,4936.0,5.0,31.8,others
187,71,Nigeria,Male,0.0,,,others
188,156,Ghana,Male,2336.0,4.0,39.0,others
189,647,Ghana,Male,15573.0,4.0,161.75,others
190,1872,Ghana,Female,82086.0,50.0,37.44,others
191,87,Nigeria,Male,0.0,,,others
192,70,Ghana,Male,0.0,,,others
193,138,Nigeria,Male,5179.0,4.0,34.5,others
194,529,Ghana,Female,1957.0,3.0,176.33333333333334,others
195,124,Rwanda,Female,0.0,1.0,124.0,others
196,67,Ethiopia,Female,0.0,,,others
197,72,Nigeria,Male,0.0,,,others
198,173,Rwanda,Female,10599.0,4.0,43.25,others
199,267,Ghana,Female,8504.0,11.0,24.272727272727273,others
200,86,Ghana,Male,0.0,,,others
201,4964,Kenya,Male,139907.0,23.0,215.82608695652175,others
202,352,Liberia,Male,57.0,3.0,117.33333333333333,others
203,149,Kenya,Female,3041.0,4.0,37.25,others
204,135,Ethiopia,Male,2884.0,4.0,33.75,others
205,82,Nigeria,Male,0.0,1.0,82.0,others
206,72,Somalia,Male,0.0,,,others
207,94,Benin,Male,0.0,1.0,94.0,others
208,98,Sudan,Female,392.0,2.0,49.0,others
209,233,Kenya,Female,6929.0,8.0,29.125,others
210,3075,Kenya,Male,461267.0,13.0,236.53846153846155,others
211,104,Ghana,Male,0.0,1.0,104.0,others
212,74,Nigeria,Male,0.0,,,others
213,294,Nigeria,Male,15378.0,7.0,42.0,others
214,120,Nigeria,Male,9873.0,3.0,40.0,others
215,105,Nigeria,Male,252.0,3.0,35.0,others
216,68,Ethiopia,Female,0.0,,,others
217,1434,Nigeria,Male,44902.0,11.0,130.36363636363637,others
218,75,Ghana,Female,0.0,,,others
219,126,Ghana,Female,1138.0,3.0,42.0,others
220,110,Ghana,Female,2924.0,2.0,55.0,others
221,101,Ghana,Female,2891.0,3.0,33.666666666666664,others
222,581,Ghana,Male,8154.0,13.0,44.69230769230769,others
223,182,Ghana,Male,77.0,2.0,91.0,others
224,82,Ghana,Male,0.0,,,others
225,149,Rwanda,Male,3913.0,5.0,29.8,others
226,93,Ghana,Female,0.0,1.0,93.0,others
227,120,Nigeria,Male,1463.0,4.0,30.0,others
228,5063,Nigeria,Male,55253.0,23.0,220.1304347826087,others
229,72,Nigeria,Male,0.0,,,others
230,70,Ghana,Male,0.0,,,others
231,84,Egypt,Female,0.0,1.0,84.0,others
232,94,Ghana,Female,0.0,1.0,94.0,others
233,322,Ghana,Male,8937.0,5.0,64.4,others
234,1677,Rwanda,Male,72888.0,24.0,69.875,others
235,107,Kenya,Male,130.0,2.0,53.5,others
236,187,Ethiopia,Male,3906.0,3.0,62.333333333333336,others
237,157,Ghana,Female,1252.0,3.0,52.333333333333336,others
238,73,Ghana,Female,0.0,1.0,73.0,others
239,143,Ghana,Female,7516.0,4.0,35.75,others
240,103,Ghana,Female,0.0,1.0,103.0,others
241,767,Ghana,Male,19424.0,5.0,153.4,others
242,515,Sudan,Female,18543.0,9.0,57.22222222222222,others
243,104,Nigeria,Female,0.0,1.0,104.0,others
244,310,Nigeria,Male,22672.0,6.0,51.666666666666664,others
245,79,Rwanda,Female,0.0,,,others
246,13917,Ghana,Female,453162.0,113.0,123.15929203539822,others
247,130,Ghana,Female,887.0,2.0,65.0,others
248,80,Ghana,Male,0.0,,,others
249,68,Ghana,Female,0.0,,,others
250,908,Nigeria,Male,32350.0,20.0,45.4,others
251,77,Ghana,Male,0.0,1.0,77.0,others
252,102,Ghana,Female,337.0,3.0,34.0,others
253,578,Ghana,Female,5392.0,8.0,72.25,others
254,814,Nigeria,Male,27644.0,19.0,42.8421052631579,others
255,583,Kenya,Female,4914.0,2.0,291.5,others
256,152,Kenya,Female,8152.0,2.0,76.0,others
257,68,Nigeria,Female,0.0,,,others
258,238,Ethiopia,Female,7848.0,7.0,34.0,others
259,2211,Ghana,Female,71086.0,36.0,61.416666666666664,others
260,138,Ethiopia,Male,1030.0,4.0,34.5,others
261,80,Madagascar,Female,0.0,2.0,40.0,others
262,1756,Ghana,Male,73151.0,14.0,125.42857142857143,others
263,310,Rwanda,Female,14574.0,2.0,155.0,others
264,92,Ghana,Male,0.0,1.0,92.0,others
265,147,Nigeria,Female,864.0,4.0,36.75,others
266,3902,Nigeria,Male,168798.0,64.0,60.96875,others
267,133,Ethiopia,Male,1417.0,7.0,19.0,others
268,526,Mauritius,Male,96476.0,16.0,32.875,others
269,81,Nigeria,Female,53.0,2.0,40.5,others
270,425,Cameroon,Female,6552.0,4.0,106.25,others
271,444,Nigeria,Female,28763.0,18.0,24.666666666666668,others
272,226,Kenya,Female,10728.0,7.0,32.285714285714285,others
273,90,Ghana,Male,92.0,4.0,22.5,others
274,1876,Ghana,Male,56379.0,26.0,72.15384615384616,others
275,111,Kenya,Female,932.0,3.0,37.0,others
276,73,"Tanzania, UNITED REPUBLIC OF",Male,0.0,,,others
277,912,Guinea,Female,47757.0,46.0,19.82608695652174,others
278,258,Ghana,Female,3875.0,6.0,43.0,others
279,66,Cameroon,Female,0.0,,,others
280,528,Rwanda,Male,3933.0,5.0,105.6,others
281,110,Cameroon,Female,462.0,2.0,55.0,others
282,588,Cameroon,Female,19466.0,6.0,98.0,others
283,73,Zimbabwe,Male,0.0,,,others
284,1670,Ghana,Female,102748.0,30.0,55.666666666666664,others
285,176,Ghana,Male,1291.0,3.0,58.666666666666664,others
286,1215,Ghana,Female,24626.0,33.0,36.81818181818182,others
287,140,Ghana,Female,18027.0,7.0,20.0,others
288,97,Ghana,Female,187.0,2.0,48.5,others
289,684,Ghana,Male,38698.0,18.0,38.0,others
290,8558,Ghana,Male,191809.0,73.0,117.23287671232876,others
291,409,Benin,Female,0.0,2.0,204.5,others
292,88,Nigeria,Male,0.0,1.0,88.0,others
293,85,Benin,Male,128.0,3.0,28.333333333333332,others
294,1409,Ghana,Female,44408.0,31.0,45.45161290322581,others
295,209,Ghana,Female,517.0,3.0,69.66666666666667,others
296,157,Ghana,Female,3161.0,7.0,22.428571428571427,others
297,142,Ghana,Female,0.0,1.0,142.0,others
298,217,Ghana,Male,1174.0,4.0,54.25,others
299,724,Ghana,Male,22172.0,8.0,90.5,others
300,72,Kenya,Female,0.0,,,others
301,903,Ghana,Female,14849.0,8.0,112.875,others
302,89,Kenya,Male,0.0,1.0,89.0,others
303,293,Ghana,Female,22293.0,17.0,17.235294117647058,others
304,36,Ghana,Male,0.0,,,others
305,66,Ghana,Male,396.0,3.0,22.0,others
306,160,Nigeria,Male,9369.0,7.0,22.857142857142858,others
307,131,Nigeria,Female,1847.0,2.0,65.5,others
308,46,Rwanda,Male,0.0,1.0,46.0,others
309,84,Benin,Male,6600.0,3.0,28.0,others
310,41,Nigeria,Male,0.0,,,others
311,59,Cameroon,Male,274.0,3.0,19.666666666666668,others
312,41,Rwanda,Male,0.0,,,others
313,87,Ghana,Male,646.0,2.0,43.5,others
314,42,Kenya,Male,0.0,,,others
315,65,Ethiopia,Female,94.0,2.0,32.5,others
316,52,Nigeria,Female,0.0,,,others
317,82,Nigeria,Male,1727.0,3.0,27.333333333333332,others
318,45,Zimbabwe,Female,280.0,2.0,22.5,others
319,203,Ghana,Female,9197.0,9.0,22.555555555555557,others
320,83,Nigeria,Male,495.0,2.0,41.5,others
321,48,Nigeria,Male,0.0,,,others
322,47,Cameroon,Female,0.0,1.0,47.0,others
323,42,Ghana,Male,0.0,,,others
324,47,Cameroon,Female,0.0,,,others
325,41,Nigeria,Male,0.0,,,others
326,53,Cameroon,Male,0.0,,,others
327,37,Ethiopia,Male,0.0,,,others
328,4297,Ghana,Male,76620.0,21.0,204.61904761904762,others
329,52,Nigeria,Male,0.0,,,others
330,66,Ghana,Female,662.0,2.0,33.0,others
331,971,Ghana,Female,42372.0,10.0,97.1,others
332,97,Nigeria,Female,16033.0,3.0,32.333333333333336,others
333,61,Rwanda,Male,0.0,1.0,61.0,others
334,100,Ethiopia,Male,2086.0,8.0,12.5,others
335,54,Ghana,Female,0.0,,,others
336,51,Gabon,Male,0.0,,,others
337,41,Ethiopia,Female,0.0,,,others
338,48,Rwanda,Male,0.0,,,others
339,131,Ethiopia,Female,2147.0,4.0,32.75,others
340,2016,Ethiopia,Female,50526.0,10.0,201.6,others
341,502,Ghana,Male,53283.0,24.0,20.916666666666668,others
342,74,Rwanda,Male,835.0,3.0,24.666666666666668,others
343,89,Nigeria,Male,9202.0,5.0,17.8,others
344,6019,Ghana,Female,145269.0,68.0,88.51470588235294,others
345,52,Nigeria,Female,0.0,,,others
346,273,Rwanda,Female,27955.0,12.0,22.75,others
347,7320,Kenya,Male,400607.0,26.0,281.53846153846155,others
348,305,Kenya,Male,20689.0,7.0,43.57142857142857,others
349,231,Kenya,Female,8423.0,4.0,57.75,others
350,52,Lesotho,Female,0.0,1.0,52.0,others
351,292,Kenya,Male,9507.0,6.0,48.666666666666664,others
352,37,Ghana,Male,0.0,,,others
353,756,Ghana,Male,46222.0,20.0,37.8,others
354,204,Nigeria,Female,18048.0,8.0,25.5,others
355,52,Nigeria,Male,0.0,,,others
356,193,Ghana,Female,151.0,2.0,96.5,others
357,47,Nigeria,Male,0.0,1.0,47.0,others
358,52,Ghana,Female,0.0,,,others
359,99,Nigeria,Male,804.0,3.0,33.0,others
360,41,Nigeria,Male,0.0,,,others
361,1285,Nigeria,Male,3140.0,7.0,183.57142857142858,others
362,1385,Nigeria,Male,72415.0,40.0,34.625,others
363,1647,Ghana,Female,51690.0,20.0,82.35,others
364,40,Nigeria,Male,0.0,,,others
365,48,Nigeria,Male,0.0,,,others
366,36,Nigeria,Male,0.0,,,others
367,876,Nigeria,Male,5863.0,5.0,175.2,others
368,59,Nigeria,Male,0.0,,,others
369,4608,Nigeria,Male,169087.0,100.0,46.08,others
370,79,Nigeria,Male,0.0,1.0,79.0,others
371,38,Ethiopia,Male,0.0,,,others
372,354,Nigeria,Male,20697.0,7.0,50.57142857142857,others
373,102,Kenya,Male,0.0,1.0,102.0,others
374,353,Nigeria,Male,33223.0,11.0,32.09090909090909,others
375,154,Kenya,Female,0.0,1.0,154.0,others
376,250,Kenya,Male,9801.0,5.0,50.0,others
377,3459,Nigeria,Male,91882.0,13.0,266.0769230769231,others
378,1166,Ghana,Female,92680.0,16.0,72.875,others
379,79,Ghana,Male,0.0,1.0,79.0,others
380,51,Ghana,Female,0.0,,,others
381,1595,Nigeria,Male,48325.0,23.0,69.34782608695652,others
382,2994,Nigeria,Male,57818.0,23.0,130.17391304347825,others
383,2260,Nigeria,Male,139954.0,42.0,53.80952380952381,others
384,71,Egypt,Male,2455.0,2.0,35.5,others
385,2373,Nigeria,Male,74452.0,24.0,98.875,others
386,112,Nigeria,Male,5053.0,3.0,37.333333333333336,others
387,1778,Nigeria,Male,11274.0,6.0,296.3333333333333,others
388,68,Nigeria,Male,0.0,1.0,68.0,others
389,36,Nigeria,Female,0.0,,,others
390,2794,Germany,Male,15907.0,10.0,279.4,others
391,7,Germany,Male,0.0,1.0,7.0,top 1%
392,85,Nigeria,Male,127.0,2.0,42.5,others
393,14,Nigeria,Male,0.0,,,others
394,46,Nigeria,Male,617.0,2.0,23.0,others
395,32,Nigeria,Male,0.0,1.0,32.0,others
396,33,Nigeria,Male,363.0,2.0,16.5,others
397,27,Nigeria,Female,213.0,2.0,13.5,others
398,29,Nigeria,Male,303.0,2.0,14.5,others
399,12,Ghana,Male,0.0,,,top 25%
400,170,Sudan,Female,7489.0,14.0,12.142857142857142,others
401,13,Gambia,Male,0.0,,,others
402,32,Ghana,Male,78.0,2.0,16.0,others
403,14,Ghana,Male,0.0,,,others
404,50,Benin,Male,9352.0,2.0,25.0,others
405,12,Ghana,Female,0.0,,,top 25%
406,105,Ethiopia,Male,3814.0,5.0,21.0,others
407,29,Ghana,Female,0.0,1.0,29.0,others
408,12,Nigeria,Female,0.0,,,top 25%
409,1526,Ghana,Male,41409.0,38.0,40.1578947368421,others
410,1606,Nigeria,Male,8680.0,11.0,146.0,others
411,250,Ghana,Male,15909.0,9.0,27.77777777777778,others
412,12,Nigeria,Female,0.0,,,top 25%
413,35,Uganda,Female,0.0,1.0,35.0,others
414,56,Kenya,Female,0.0,1.0,56.0,others
415,12,Nigeria,Male,0.0,,,top 25%
416,26,Ghana,Female,0.0,2.0,13.0,others
417,40,Ghana,Female,743.0,2.0,20.0,others
418,12,Ghana,Male,0.0,,,top 25%
419,43,Ghana,Female,4827.0,2.0,21.5,others
420,1927,Ghana,Male,19005.0,16.0,120.4375,others
421,62,Ghana,Female,1837.0,3.0,20.666666666666668,others
422,29,Zimbabwe,Female,0.0,1.0,29.0,others
423,91,Nigeria,Male,7993.0,6.0,15.166666666666666,others
424,118,Ghana,Male,4839.0,6.0,19.666666666666668,others
425,12,Nigeria,Male,0.0,,,top 25%
426,12,Kenya,Male,0.0,,,top 25%
427,1254,Ethiopia,Male,16489.0,3.0,418.0,others
428,1939,"Congo, Democratic Republic of the",Male,123460.0,16.0,121.1875,others
429,12,Kenya,Female,0.0,,,top 25%
430,12,Kenya,Female,0.0,,,top 25%
431,49,Nigeria,Female,9594.0,2.0,24.5,others
432,23,Nigeria,Male,0.0,1.0,23.0,others
433,41,Nigeria,Male,653.0,2.0,20.5,others
434,377,Ethiopia,Female,14687.0,21.0,17.952380952380953,others
435,12,Ghana,Male,0.0,,,top 25%
436,107,Ghana,Male,8242.0,4.0,26.75,others
437,31,Ghana,Female,218.0,3.0,10.333333333333334,others
438,12,Nigeria,Male,0.0,,,top 25%
439,12,"Congo, Democratic Republic of the",Male,0.0,,,top 25%
440,1712,Nigeria,Male,23277.0,5.0,342.4,others
441,12,Ghana,Male,0.0,,,top 25%
442,13,Nigeria,Male,0.0,,,others
443,779,Cameroon,Male,22139.0,2.0,389.5,others
444,14,Nigeria,Male,0.0,,,others
445,97,Kenya,Male,9113.0,7.0,13.857142857142858,others
446,12,Nigeria,Male,0.0,,,top 25%
447,12,Nigeria,Male,0.0,,,top 25%
448,34,Nigeria,Female,0.0,1.0,34.0,others
449,2921,Nigeria,Female,50578.0,26.0,112.34615384615384,others
450,12,"Congo, Democratic Republic of the",Male,0.0,,,top 25%
451,43,Nigeria,Female,0.0,1.0,43.0,others
452,27,Nigeria,Female,0.0,1.0,27.0,others
453,95,Nigeria,Male,0.0,2.0,47.5,others
454,12,Rwanda,Prefer not to say,0.0,,,top 25%
455,22,"Tanzania, UNITED REPUBLIC OF",Male,164.0,2.0,11.0,others
456,12,Malawi,Male,0.0,,,top 25%
457,13,Uganda,Male,0.0,,,others
458,12,Nigeria,Male,0.0,,,top 25%
459,35,Rwanda,Male,0.0,1.0,35.0,others
460,12,Ethiopia,Male,0.0,,,top 25%
461,60,Rwanda,Female,8548.0,4.0,15.0,others
462,12,"Tanzania, UNITED REPUBLIC OF",Male,0.0,,,top 25%
463,12,Rwanda,Female,0.0,,,top 25%
464,123,Rwanda,Male,17292.0,13.0,9.461538461538462,others
465,23,Ghana,Male,0.0,1.0,23.0,others
466,13,Ghana,Male,0.0,,,others
467,18,Mauritius,Male,0.0,1.0,18.0,others
468,121,Nigeria,Male,13821.0,3.0,40.333333333333336,others
469,12,Ghana,Male,0.0,,,top 25%
470,144,Nigeria,Male,4426.0,6.0,24.0,others
471,12,Ghana,Male,0.0,,,top 25%
472,12,Nigeria,Male,0.0,,,top 25%
473,64,Ethiopia,Male,2472.0,5.0,12.8,others
474,12,Kenya,Male,0.0,,,top 25%
475,42,Ghana,Male,208.0,2.0,21.0,others
476,32,Ghana,Female,118.0,2.0,16.0,others
477,12,Ghana,Female,0.0,,,top 25%
478,12,Nigeria,Male,0.0,,,top 25%
479,21,Ghana,Female,0.0,1.0,21.0,others
480,4232,Nigeria,Male,32899.0,19.0,222.73684210526315,others
481,12,Ghana,Female,0.0,,,top 25%
482,12,Ghana,Female,0.0,,,top 25%
483,12,Ethiopia,Female,0.0,,,top 25%
484,724,Ethiopia,Male,202.0,2.0,362.0,others
485,12,Ethiopia,Male,0.0,,,top 25%
486,1269,Rwanda,Male,21805.0,9.0,141.0,others
487,12,Ethiopia,Male,0.0,,,top 25%
488,12,Nigeria,Female,0.0,,,top 25%
489,102,Ethiopia,Male,3159.0,6.0,17.0,others
490,29,Ethiopia,Male,0.0,1.0,29.0,others
491,12,Ethiopia,Male,0.0,,,top 25%
492,12,Ghana,Male,0.0,,,top 25%
493,14,Nigeria,Male,0.0,,,others
494,36,Ethiopia,Male,0.0,1.0,36.0,others
495,43,Ghana,Male,0.0,1.0,43.0,others
496,12,Nigeria,Male,0.0,,,top 25%
497,37,Ghana,Male,734.0,3.0,12.333333333333334,others
498,12,Ethiopia,Male,0.0,,,top 25%
499,12,Ghana,Male,0.0,,,top 25%
500,12,Sierra Leone,Male,0.0,,,top 25%
501,37,Ethiopia,Male,0.0,1.0,37.0,others
502,96,Nigeria,Male,90.0,2.0,48.0,others
503,12,Ethiopia,Male,0.0,,,top 25%
504,12,Ethiopia,Male,0.0,,,top 25%
505,27,Ghana,Male,48.0,2.0,13.5,others
506,12,Ethiopia,Male,0.0,,,top 25%
507,12,Ghana,Male,0.0,,,top 25%
508,12,Ethiopia,Male,0.0,,,top 25%
509,29,Ethiopia,Female,0.0,1.0,29.0,others
510,12,Ghana,Male,0.0,,,top 25%
511,35,Ghana,Male,593.0,2.0,17.5,others
512,52,Ethiopia,Male,2890.0,3.0,17.333333333333332,others
513,32,Ghana,Female,0.0,1.0,32.0,others
514,12,Ethiopia,Male,0.0,,,top 25%
515,12,Ghana,Male,0.0,,,top 25%
516,27,Ethiopia,Male,0.0,1.0,27.0,others
517,44,Ethiopia,Male,2398.0,2.0,22.0,others
518,12,Ghana,Male,0.0,,,top 25%
519,13,Ghana,Male,0.0,,,others
520,48,Ethiopia,Male,0.0,1.0,48.0,others
521,12,Ethiopia,Male,0.0,,,top 25%
522,59,Ethiopia,Male,1366.0,2.0,29.5,others
