user_id,time
647,0
648,0
649,0
651,0
652,0
654,0
630,0
662,0
976,0
682,0
149,11171
672,0
459,0
657,0
660,0
663,0
664,0
665,0
666,0
669,0
670,0
671,0
673,0
674,0
677,0
678,0
679,0
680,0
667,0
486,21805
190,82086
505,48
482,0
483,0
485,0
492,0
499,0
511,593
593,411
515,0
521,0
527,0
475,208
513,0
550,0
563,0
571,0
484,202
362,72415
535,0
569,0
542,0
557,1473
341,53283
693,0
706,2481
700,0
684,0
685,0
687,0
689,0
690,0
691,0
694,0
696,0
697,0
698,0
699,0
701,0
703,0
704,0
705,0
707,0
709,0
715,0
716,0
573,0
580,0
717,0
599,0
600,0
605,0
646,0
626,0
628,0
611,22866
640,0
653,0
658,0
661,0
668,0
675,0
681,0
409,41409
695,0
702,0
708,0
688,568
574,0
730,0
719,0
720,0
721,3780
733,3548
725,0
729,3986
361,3140
728,0
185,65690
714,2244
722,0
731,0
468,13821
991,7173
726,3345
209,6929
727,0
753,0
724,0
718,188
732,0
749,235
199,8504
759,2951
797,0
754,684
751,0
765,86
755,0
766,4517
390,15907
201,139907
745,0
758,532
746,0
742,22017
757,9573
762,0
763,0
767,0
741,0
743,0
750,647
764,0
761,0
773,0
7,159
747,9905
411,15909
347,400607
800,0
912,0
756,0
549,6547
25,563691
803,0
804,0
802,1306
607,65776
913,0
893,0
894,0
752,0
464,17292
102,29730
801,5611
828,0
814,0
885,0
827,0
809,0
810,0
811,0
816,0
819,0
820,0
821,0
822,0
823,0
824,0
830,411
829,0
815,1923
831,0
832,0
833,0
835,0
817,0
813,0
826,365
863,0
846,7402
179,18531
808,0
774,0
848,0
776,0
778,0
779,0
781,0
782,0
837,0
839,0
841,0
845,0
850,0
840,0
777,0
775,2548
843,13440
849,0
780,3610
847,155
916,0
795,501
787,0
788,0
480,32899
790,0
793,0
792,0
807,3472
818,1036
838,3609
796,13512
805,0
806,0
786,309
812,0
836,0
799,0
785,316
784,0
789,84
834,0
791,0
798,353
852,0
853,0
881,0
317,1727
878,899
50,67376
866,27086
884,0
870,280
897,305
1002,85
868,0
871,0
874,0
875,0
876,0
877,0
880,0
882,0
883,0
879,7063
867,3871
856,13239
854,0
855,0
857,0
858,0
859,0
860,0
886,0
861,0
895,0
825,0
862,0
892,0
891,0
890,0
844,734
889,0
888,0
851,327
887,0
898,0
899,0
900,0
901,0
902,0
905,0
906,0
907,0
909,0
904,0
946,89
915,0
989,70083
351,9507
910,0
908,991
145,42616
427,16489
930,67230
911,804
842,14223
914,0
1007,0
953,0
126,43297
959,0
957,0
923,0
948,0
950,0
952,0
954,0
955,0
958,0
960,0
961,0
962,0
964,0
965,0
966,0
967,0
968,0
970,0
951,0
165,57700
945,6772
925,0
434,14687
927,0
928,0
1009,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
942,0
944,0
947,0
949,0
931,0
940,0
941,17809
929,0
926,0
939,2384
956,0
963,0
969,0
943,3538
922,158
167,55336
1015,0
1045,0
369,169087
996,0
997,0
998,0
1000,0
1011,0
1012,0
1013,0
1014,0
1017,0
1018,0
1001,0
999,1300
290,191809
65,10444
986,0
992,0
972,0
973,0
974,0
975,0
977,0
978,0
979,0
980,0
981,0
982,0
984,0
985,0
988,0
993,0
994,0
987,0
990,101
1003,0
1048,0
1006,0
1008,0
1030,0
1031,0
1032,0
631,3042
1016,0
1033,0
1034,0
1035,0
1036,0
1049,0
1050,0
1051,0
1052,0
1005,0
1010,417
581,130087
1004,1493
1037,0
1038,0
1039,0
1040,0
1042,0
1043,0
1044,0
1046,0
48,50018
917,318734
1029,0
449,50578
1041,3164
1025,9463
1028,212
1027,28569
383,139954
1019,23701
1047,5902
865,63692
246,453162
